channel_id,date,spend
16,6/22/2022,124.49
16,6/23/2022,169.57
16,6/24/2022,35.28
16,6/25/2022,34.22
16,6/26/2022,394.97
16,6/27/2022,0.59
16,6/28/2022,133.09
16,6/29/2022,331.35
16,6/30/2022,31.98
16,7/1/2022,161.04
16,7/2/2022,515.23
16,7/3/2022,197.64
16,7/4/2022,14.15
16,7/5/2022,10.56
16,7/6/2022,175.44
16,7/7/2022,49.03
16,7/8/2022,14.77
16,7/9/2022,153.24
16,7/10/2022,75.75
16,7/11/2022,0.97
16,7/12/2022,195.24
16,7/13/2022,310.35
16,7/14/2022,53.87
16,7/15/2022,32.89
16,7/16/2022,339.23
16,7/17/2022,328.51
16,7/18/2022,151.43
16,7/19/2022,294.69
16,7/20/2022,141.36
16,7/21/2022,123.18
16,7/22/2022,197.35
16,7/23/2022,63.09
16,7/24/2022,234.75
16,7/25/2022,31.86
16,7/26/2022,46.55
16,7/27/2022,109.68
16,7/28/2022,0.95
16,7/29/2022,148.77
16,7/30/2022,54.77
16,7/31/2022,108.96
16,8/1/2022,6.87
16,8/2/2022,102.72
16,8/3/2022,176.71
16,8/4/2022,51.9
16,8/5/2022,73.54
16,8/6/2022,43.77
16,8/7/2022,97.57
16,8/8/2022,17.34
16,8/9/2022,107.05
16,8/10/2022,245.41
16,8/11/2022,74.54
16,8/12/2022,142.04
16,8/13/2022,20.05
16,8/14/2022,73.46
16,8/15/2022,83.52
16,8/16/2022,44.26
16,8/17/2022,3.35
16,8/18/2022,69.98
16,8/19/2022,23.92
16,8/20/2022,9.4
16,8/21/2022,188.54
16,8/22/2022,224.48
16,8/23/2022,27.98
16,8/24/2022,267.92
16,8/25/2022,142.73
16,8/26/2022,17.45
16,8/27/2022,29.87
16,8/28/2022,123.02
16,8/29/2022,429.25
16,8/30/2022,107.2
16,8/31/2022,8.2
16,9/1/2022,432.38
16,9/2/2022,106.72
16,9/3/2022,245.62
16,9/4/2022,78.8
16,9/5/2022,147.74
16,9/6/2022,231.47
16,9/7/2022,172.95
16,9/8/2022,108.04
16,9/9/2022,62.7
16,9/10/2022,4.83
16,9/11/2022,62.55
16,9/12/2022,39.98
16,9/13/2022,56.07
16,9/14/2022,93.83
16,9/15/2022,635.8
16,9/16/2022,190.38
16,9/17/2022,158.75
16,9/18/2022,269.29
16,9/19/2022,160.27
16,9/20/2022,2.77
16,9/21/2022,306.77
16,9/22/2022,22.75
16,9/23/2022,31.28
16,9/24/2022,254
16,9/25/2022,217.25
16,9/26/2022,202.47
16,9/27/2022,39.61
16,9/28/2022,306.71
16,9/29/2022,214.06
16,9/30/2022,233.13
16,10/1/2022,176.36
16,10/2/2022,158.07
16,10/3/2022,138.51
16,10/4/2022,106.79
16,10/5/2022,5.28
16,10/6/2022,13.39
16,10/7/2022,35.36
16,10/8/2022,318.79
16,10/9/2022,74.04
16,10/10/2022,187.35
16,10/11/2022,233.09
16,10/12/2022,215.9
16,10/13/2022,73.67
16,10/14/2022,4.68
16,10/15/2022,56.04
16,10/16/2022,123.12
16,10/17/2022,54.35
16,10/18/2022,7.79
16,10/19/2022,1.38
16,10/20/2022,48.33
16,10/21/2022,96.54
16,10/22/2022,91.76
16,10/23/2022,255.79
16,10/24/2022,78.55
16,10/25/2022,172.93
16,10/26/2022,399
16,10/27/2022,102.83
16,10/28/2022,519.61
16,10/29/2022,398.58
16,10/30/2022,168.34
16,10/31/2022,220.17
16,11/1/2022,6.14
16,11/2/2022,139.58
16,11/3/2022,162.75
16,11/4/2022,195.17
16,11/5/2022,40.01
16,11/6/2022,123.67
16,11/7/2022,10.72
16,11/8/2022,434.5
16,11/9/2022,152.67
16,11/10/2022,97.46
16,11/11/2022,815.77
16,11/12/2022,7.62
16,11/13/2022,369.79
16,11/14/2022,53.12
16,11/15/2022,269.83
16,11/16/2022,343.7
16,11/17/2022,22.61
16,11/18/2022,202.88
16,11/19/2022,117.86
16,11/20/2022,69.03
16,11/21/2022,73.24
16,11/22/2022,146.71
16,11/23/2022,335.94
16,11/24/2022,70.95
16,11/25/2022,237.37
16,11/26/2022,4.44
16,11/27/2022,117.65
16,11/28/2022,168.01
16,11/29/2022,22.13
16,11/30/2022,276.59
16,12/1/2022,428.52
16,12/2/2022,2.35
16,12/3/2022,159.39
16,12/4/2022,431.42
16,12/5/2022,9.68
16,12/6/2022,80.31
16,12/7/2022,93.32
16,12/8/2022,71.86
16,12/9/2022,185.32
16,12/10/2022,180.68
16,12/11/2022,5.64
16,12/12/2022,25.08
16,12/13/2022,373.57
16,12/14/2022,39.45
16,12/15/2022,191.96
16,12/16/2022,6.3
16,12/17/2022,32.26
16,12/18/2022,53.23
16,12/19/2022,247.96
16,12/20/2022,346.08
16,12/21/2022,110.21
16,12/22/2022,476.12
16,12/23/2022,76.1
16,12/24/2022,78.33
16,12/25/2022,123.66
16,12/26/2022,179.97
16,12/27/2022,270
16,12/28/2022,260.93
16,12/29/2022,663.61
16,12/30/2022,0.26
16,12/31/2022,79.07
